Count,Message,SearchCriteria,Results
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2315, 'Model_Name': 'Scion FR-S'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2463, 'Model_Name': 'FJ Cruiser'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2464, 'Model_Name': 'Yaris'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2465, 'Model_Name': 'Avalon'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2466, 'Model_Name': 'Corolla Matrix'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2467, 'Model_Name': 'Tundra'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2468, 'Model_Name': 'Sienna'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2469, 'Model_Name': 'Camry'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2803, 'Model_Name': 'Camry Solara'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2827, 'Model_Name': 'Sequoia'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 2933, 'Model_Name': 'SCION xD'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3005, 'Model_Name': 'Venza'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3155, 'Model_Name': 'FCHV-adv'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3644, 'Model_Name': 'Tercel'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3645, 'Model_Name': 'Celica'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3647, 'Model_Name': 'Supra'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3648, 'Model_Name': 'MR2'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3649, 'Model_Name': 'Paseo'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3650, 'Model_Name': 'Echo'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3655, 'Model_Name': 'Cressida'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 3660, 'Model_Name': 'Cargo Van'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 9373, 'Model_Name': 'Previa'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 9374, 'Model_Name': 'T100'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 10198, 'Model_Name': 'Mirai'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 10241, 'Model_Name': 'Scion iQ'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 11501, 'Model_Name': 'Scion iM'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 13602, 'Model_Name': '86'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 13603, 'Model_Name': 'Scion iA'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 13822, 'Model_Name': 'Prius V'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 13823, 'Model_Name': 'Prius C'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 13824, 'Model_Name': 'Prius Plug-in'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 14263, 'Model_Name': 'Pick-Up'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 14264, 'Model_Name': 'Van'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 14510, 'Model_Name': 'Starlet'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 14551, 'Model_Name': 'Corona'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 15800, 'Model_Name': 'COROLLA iM'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 17213, 'Model_Name': 'C-HR'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 21950, 'Model_Name': 'Prius Prime'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 24949, 'Model_Name': 'Yaris iA'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 28070, 'Model_Name': 'RAV4 Prime'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 29274, 'Model_Name': 'COROLLA CROSS'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 29364, 'Model_Name': 'GR86'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 30041, 'Model_Name': 'bZ4X'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 31077, 'Model_Name': 'CROWN'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 31079, 'Model_Name': 'GR COROLLA'}"
56,Response returned successfully,Make:toyota,"{'Make_ID': 448, 'Make_Name': 'Toyota', 'Model_ID': 32304, 'Model_Name': 'Grand Highlander'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 1860, 'Model_Name': 'Tribute'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2072, 'Model_Name': 'MX-5'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2073, 'Model_Name': 'RX-8'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2074, 'Model_Name': 'Mazda3'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2075, 'Model_Name': 'Mazda5'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2076, 'Model_Name': 'CX-7'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2077, 'Model_Name': 'CX-9'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2078, 'Model_Name': 'Mazda6'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2153, 'Model_Name': 'Mazda2'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2322, 'Model_Name': 'MPV'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2369, 'Model_Name': 'CX-5'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 2741, 'Model_Name': 'B-Series'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5410, 'Model_Name': 'Protege'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5470, 'Model_Name': 'Millenia'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5471, 'Model_Name': '626'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5494, 'Model_Name': '323'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5495, 'Model_Name': 'MX-3'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5496, 'Model_Name': '929'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 5497, 'Model_Name': 'RX-7'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 7791, 'Model_Name': 'MX-6'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 10202, 'Model_Name': 'CX-3'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 13839, 'Model_Name': 'GLC'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 13901, 'Model_Name': 'Navajo'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 26914, 'Model_Name': 'CX-30'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 29125, 'Model_Name': 'MX-30'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 30046, 'Model_Name': 'CX-50'}"
27,Response returned successfully,Make:mazda,"{'Make_ID': 473, 'Make_Name': 'Mazda', 'Model_ID': 31832, 'Model_Name': 'CX-90'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1890, 'Model_Name': 'GT-R'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1894, 'Model_Name': 'Versa'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1898, 'Model_Name': 'Versa Note'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1904, 'Model_Name': 'Altima'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1905, 'Model_Name': 'Leaf'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1906, 'Model_Name': '370Z'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1907, 'Model_Name': 'Sentra'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1911, 'Model_Name': 'Pathfinder'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1912, 'Model_Name': 'Juke'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1913, 'Model_Name': 'Rogue'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1914, 'Model_Name': 'Murano'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1915, 'Model_Name': 'Armada'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1916, 'Model_Name': 'Xterra'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1917, 'Model_Name': 'Quest'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1918, 'Model_Name': 'NV200'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1919, 'Model_Name': 'Frontier'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1920, 'Model_Name': 'Titan'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 1922, 'Model_Name': 'NV'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 2302, 'Model_Name': 'Maxima'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 2303, 'Model_Name': '350Z'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 2323, 'Model_Name': 'X-Trail'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 2341, 'Model_Name': 'Cube'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 5565, 'Model_Name': '240SX'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 5566, 'Model_Name': '300ZX'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 5748, 'Model_Name': 'Pickup'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 5756, 'Model_Name': 'Altra-EV'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 11506, 'Model_Name': 'NX'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 11507, 'Model_Name': 'NX/Sentra'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 11508, 'Model_Name': 'Stanza'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 11509, 'Model_Name': 'Axxess'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 13524, 'Model_Name': 'PULSAR'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 14272, 'Model_Name': 'Van'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 14329, 'Model_Name': 'Stanza Wagon'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 14385, 'Model_Name': '200SX'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 17214, 'Model_Name': 'Rogue Sport'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 17615, 'Model_Name': 'Sentra Classic'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 17616, 'Model_Name': 'Altra'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 17817, 'Model_Name': 'Micra'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 18137, 'Model_Name': 'Rogue Select'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 22791, 'Model_Name': 'Kicks'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 30039, 'Model_Name': 'NISSAN Z'}"
42,Response returned successfully,Make:nissan,"{'Make_ID': 478, 'Make_Name': 'Nissan', 'Model_ID': 30884, 'Model_Name': 'ARIYA'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2180, 'Model_Name': 'GS'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2182, 'Model_Name': 'LS'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2183, 'Model_Name': 'SC'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2184, 'Model_Name': 'IS'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2212, 'Model_Name': 'LX'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2214, 'Model_Name': 'RX'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2215, 'Model_Name': 'GX'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 2475, 'Model_Name': 'ES'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 3154, 'Model_Name': 'CT'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 3185, 'Model_Name': 'HS'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 3406, 'Model_Name': 'RC'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 3652, 'Model_Name': 'LFA'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 3653, 'Model_Name': 'NX'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 21951, 'Model_Name': 'RC-F'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 24941, 'Model_Name': 'LC'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 24984, 'Model_Name': 'UX'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 31443, 'Model_Name': 'RZ 450e'}"
18,Response returned successfully,Make:lexus,"{'Make_ID': 515, 'Make_Name': 'Lexus', 'Model_ID': 32636, 'Model_Name': 'TX'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2299, 'Model_Name': 'Rio'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2460, 'Model_Name': 'Soul'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2461, 'Model_Name': 'Borrego'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2462, 'Model_Name': 'Forte'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2738, 'Model_Name': 'Rondo'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2739, 'Model_Name': 'Optima'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2740, 'Model_Name': 'Sedona'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2769, 'Model_Name': 'Sorento'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 2770, 'Model_Name': 'Sportage'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 3071, 'Model_Name': 'Cadenza'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 3184, 'Model_Name': 'K900'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 5498, 'Model_Name': 'Sephia'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 5499, 'Model_Name': 'Spectra'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 5500, 'Model_Name': 'Amanti'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 5759, 'Model_Name': 'Spectra LD'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 9243, 'Model_Name': 'Sephia II/Spectra'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 12815, 'Model_Name': 'Forte Koup'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 13630, 'Model_Name': 'Soul EV'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 5848, 'Make_Name': 'MGS Grand Sport (Mardikian)', 'Model_ID': 15271, 'Model_Name': 'Miami'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 15705, 'Model_Name': 'Niro'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 21370, 'Model_Name': 'Stinger'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 25756, 'Model_Name': 'Telluride'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 26900, 'Model_Name': 'Seltos'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 27527, 'Model_Name': 'K5'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 28294, 'Model_Name': 'Carnival'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 29462, 'Model_Name': 'EV6'}"
27,Response returned successfully,Make:kia,"{'Make_ID': 499, 'Make_Name': 'Kia', 'Model_ID': 32587, 'Model_Name': 'EV9'}"
